index,intent,length_seg,length_pos,length_ent,seg,pos,ent
438,AskAboutStudyHour,18,17,17,ខ្ញុំ ចង់ សួរ ថា សាលារៀន សុី អេដីឌី ម៉ោង រៀន របស់ សិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ម៉ោង/noun រៀន/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ម៉ោង/noun ប៉ុន្មាន/adv ខ្លះ/adj,ខ្ញុំ ចង់ សួរ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ម៉ោង រៀន របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង
440,AskAboutStudyHour,19,18,18,ខ្ញុំ ចង់ សួរ ថា សាលារៀន សុី អេដីឌី ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្សានុសិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ថេរ/adj វេលា/noun ប៉ុន្មាន/adv,ខ្ញុំ ចង់ សួរ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ប៉ុន្មាន ម៉ោង ដែល
441,AskAboutStudyHour,19,18,18,ខ្ញុំ ចង់ សួរ ថា សាលារៀន សុី អេដីឌី ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ប៉ុន្មាន ម៉ោង ដែល,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្សានុសិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ប៉ុន្មាន/adv ម៉ោង/noun ដែល/noun,ខ្ញុំ ចង់ សួរ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ
442,AskAboutStudyHour,19,18,18,ខ្ញុំ ចង់ សួរ ថា សាលារៀន សុី អេដីឌី ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្សានុសិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ម៉ោង/noun ប៉ុន្មាន/adv ខ្លះ/adj,ខ្ញុំ ចង់ សួរ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង
443,AskAboutStudyHour,19,18,18,ខ្ញុំ ចង់ សួរ ថា សាលារៀន សុី អេដីឌី ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្សានុសិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,ខ្ញុំ ចង់ សួរ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
444,AskAboutStudyHour,19,18,18,ខ្ញុំ ចង់ សួរ ថា សាលារៀន សុី អេដីឌី ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ថេរ/adj វេលា/noun ប៉ុន្មាន/adv,ខ្ញុំ ចង់ សួរ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ប៉ុន្មាន ម៉ោង ដែល
445,AskAboutStudyHour,19,18,18,ខ្ញុំ ចង់ សួរ ថា សាលារៀន សុី អេដីឌី ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ប៉ុន្មាន ម៉ោង ដែល,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ប៉ុន្មាន/adv ម៉ោង/noun ដែល/noun,ខ្ញុំ ចង់ សួរ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ
446,AskAboutStudyHour,19,18,18,ខ្ញុំ ចង់ សួរ ថា សាលារៀន សុី អេដីឌី ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ម៉ោង/noun ប៉ុន្មាន/adv ខ្លះ/adj,ខ្ញុំ ចង់ សួរ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង
447,AskAboutStudyHour,19,18,17,ខ្ញុំ ចង់ សួរ ថា សាលារៀន សុី អេដីឌី ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,ខ្ញុំ ចង់ សួរ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
448,AskAboutStudyHour,18,17,17,ខ្ញុំ ចង់ សួរ ថា សាលារៀន សុី អេដីឌី ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្សានុសិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ថេរ/adj វេលា/noun ប៉ុន្មាន/adv,ខ្ញុំ ចង់ សួរ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ប៉ុន្មាន ម៉ោង ដែល
449,AskAboutStudyHour,18,17,17,ខ្ញុំ ចង់ សួរ ថា សាលារៀន សុី អេដីឌី ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ប៉ុន្មាន ម៉ោង ដែល,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្សានុសិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ប៉ុន្មាន/adv ម៉ោង/noun ដែល/noun,ខ្ញុំ ចង់ សួរ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ
450,AskAboutStudyHour,18,17,17,ខ្ញុំ ចង់ សួរ ថា សាលារៀន សុី អេដីឌី ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្សានុសិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ម៉ោង/noun ប៉ុន្មាន/adv ខ្លះ/adj,ខ្ញុំ ចង់ សួរ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង
451,AskAboutStudyHour,18,17,17,ខ្ញុំ ចង់ សួរ ថា សាលារៀន សុី អេដីឌី ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្សានុសិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,ខ្ញុំ ចង់ សួរ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
452,AskAboutStudyHour,18,17,17,ខ្ញុំ ចង់ សួរ ថា សាលារៀន សុី អេដីឌី ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ថេរ/adj វេលា/noun ប៉ុន្មាន/adv,ខ្ញុំ ចង់ សួរ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ប៉ុន្មាន ម៉ោង ដែល
453,AskAboutStudyHour,18,17,17,ខ្ញុំ ចង់ សួរ ថា សាលារៀន សុី អេដីឌី ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ប៉ុន្មាន ម៉ោង ដែល,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ប៉ុន្មាន/adv ម៉ោង/noun ដែល/noun,ខ្ញុំ ចង់ សួរ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ
454,AskAboutStudyHour,18,17,17,ខ្ញុំ ចង់ សួរ ថា សាលារៀន សុី អេដីឌី ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ម៉ោង/noun ប៉ុន្មាន/adv ខ្លះ/adj,ខ្ញុំ ចង់ សួរ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង
463,AskAboutStudyHour,18,18,19,ខ្ញុំ ចង់ សួរ ថា សាកល វិទ្យាល័យ CADT ម៉ោង រៀន របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាកល/adj វិទ្យាល័យ/noun CADT/noun ម៉ោង/noun រៀន/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,ខ្ញុំ ចង់ សួរ ថា សាកល/B-ORG វិទ្យាល័យ/I-ORG CADT/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
471,AskAboutStudyHour,19,19,18,ខ្ញុំ ចង់ សួរ ថា សាកល វិទ្យាល័យ CADT ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាកល/adj វិទ្យាល័យ/noun CADT/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,ខ្ញុំ ចង់ សួរ ថា សាកល/B-ORG វិទ្យាល័យ/I-ORG CADT/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
479,AskAboutStudyHour,18,18,19,ខ្ញុំ ចង់ សួរ ថា សាកល វិទ្យាល័យ CADT ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,ខ្ញុំ/pron ចង់/verb សួរ/verb ថា/conj សាកល/adj វិទ្យាល័យ/noun CADT/noun ការ/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,អាច ប្រាប់ បាន ទេ ថា សាកល/B-ORG វិទ្យាល័យ/I-ORG សុីអេដីឌី/I-ORG ម៉ោង រៀន របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
487,AskAboutStudyHour,19,19,20,អាច ប្រាប់ បាន ទេ ថា សាកល វិទ្យាល័យ សុីអេដីឌី ម៉ោង រៀន របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាកល/adj វិទ្យាល័យ/noun សុីអេដីឌី/noun ម៉ោង/noun រៀន/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,អាច ប្រាប់ បាន ទេ ថា សាកល/B-ORG វិទ្យាល័យ/I-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
495,AskAboutStudyHour,20,20,19,អាច ប្រាប់ បាន ទេ ថា សាកល វិទ្យាល័យ សុីអេដីឌី ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាកល/adj វិទ្យាល័យ/noun សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,អាច ប្រាប់ បាន ទេ ថា សាកល/B-ORG វិទ្យាល័យ/I-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
503,AskAboutStudyHour,19,19,18,អាច ប្រាប់ បាន ទេ ថា សាកល វិទ្យាល័យ សុីអេដីឌី ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាកល/adj វិទ្យាល័យ/noun សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,អាច ប្រាប់ បាន ទេ ថា វិទ្យាល័យ/B-ORG CADT/I-ORG ម៉ោង រៀន របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
511,AskAboutStudyHour,18,18,19,អាច ប្រាប់ បាន ទេ ថា វិទ្យាល័យ CADT ម៉ោង រៀន របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj វិទ្យាល័យ/noun CADT/noun ម៉ោង/noun រៀន/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,អាច ប្រាប់ បាន ទេ ថា វិទ្យាល័យ/B-ORG CADT/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
519,AskAboutStudyHour,19,19,18,អាច ប្រាប់ បាន ទេ ថា វិទ្យាល័យ CADT ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj វិទ្យាល័យ/noun CADT/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,អាច ប្រាប់ បាន ទេ ថា វិទ្យាល័យ/B-ORG CADT/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
535,AskAboutStudyHour,18,18,19,អាច ប្រាប់ បាន ទេ ថា វិទ្យាល័យ សុីអេដីឌី ម៉ោង រៀន របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj វិទ្យាល័យ/noun សុីអេដីឌី/noun ម៉ោង/noun រៀន/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,អាច ប្រាប់ បាន ទេ ថា វិទ្យាល័យ/I-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
543,AskAboutStudyHour,19,19,18,អាច ប្រាប់ បាន ទេ ថា វិទ្យាល័យ សុីអេដីឌី ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj វិទ្យាល័យ/noun សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,អាច ប្រាប់ បាន ទេ ថា វិទ្យាល័យ/I-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
559,AskAboutStudyHour,18,18,19,អាច ប្រាប់ បាន ទេ ថា សាលារៀន សុីអេដីឌី ម៉ោង រៀន របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ម៉ោង/noun រៀន/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,អាច ប្រាប់ បាន ទេ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
560,AskAboutStudyHour,20,19,19,អាច ប្រាប់ បាន ទេ ថា សាលារៀន សុី អេដីឌី ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្សានុសិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ថេរ/adj វេលា/noun ប៉ុន្មាន/adv,អាច ប្រាប់ បាន ទេ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ប៉ុន្មាន ម៉ោង ដែល
561,AskAboutStudyHour,20,19,19,អាច ប្រាប់ បាន ទេ ថា សាលារៀន សុី អេដីឌី ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ប៉ុន្មាន ម៉ោង ដែល,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្សានុសិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ប៉ុន្មាន/adv ម៉ោង/noun ដែល/noun,អាច ប្រាប់ បាន ទេ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ
