index,intent,length_seg,length_pos,length_ent,seg,pos,ent
562,AskAboutStudyHour,20,19,19,អាច ប្រាប់ បាន ទេ ថា សាលារៀន សុី អេដីឌី ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្សានុសិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ម៉ោង/noun ប៉ុន្មាន/adv ខ្លះ/adj,អាច ប្រាប់ បាន ទេ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង
563,AskAboutStudyHour,20,19,19,អាច ប្រាប់ បាន ទេ ថា សាលារៀន សុី អេដីឌី ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្សានុសិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,អាច ប្រាប់ បាន ទេ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
564,AskAboutStudyHour,20,19,19,អាច ប្រាប់ បាន ទេ ថា សាលារៀន សុី អេដីឌី ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ថេរ/adj វេលា/noun ប៉ុន្មាន/adv,អាច ប្រាប់ បាន ទេ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ប៉ុន្មាន ម៉ោង ដែល
565,AskAboutStudyHour,20,19,19,អាច ប្រាប់ បាន ទេ ថា សាលារៀន សុី អេដីឌី ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ប៉ុន្មាន ម៉ោង ដែល,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ប៉ុន្មាន/adv ម៉ោង/noun ដែល/noun,អាច ប្រាប់ បាន ទេ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ
566,AskAboutStudyHour,20,19,19,អាច ប្រាប់ បាន ទេ ថា សាលារៀន សុី អេដីឌី ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ម៉ោង/noun ប៉ុន្មាន/adv ខ្លះ/adj,អាច ប្រាប់ បាន ទេ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង
567,AskAboutStudyHour,20,19,18,អាច ប្រាប់ បាន ទេ ថា សាលារៀន សុី អេដីឌី ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,អាច ប្រាប់ បាន ទេ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
568,AskAboutStudyHour,19,18,18,អាច ប្រាប់ បាន ទេ ថា សាលារៀន សុី អេដីឌី ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្សានុសិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ថេរ/adj វេលា/noun ប៉ុន្មាន/adv,អាច ប្រាប់ បាន ទេ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ប៉ុន្មាន ម៉ោង ដែល
569,AskAboutStudyHour,19,18,18,អាច ប្រាប់ បាន ទេ ថា សាលារៀន សុី អេដីឌី ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ប៉ុន្មាន ម៉ោង ដែល,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្សានុសិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ប៉ុន្មាន/adv ម៉ោង/noun ដែល/noun,អាច ប្រាប់ បាន ទេ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ
570,AskAboutStudyHour,19,18,18,អាច ប្រាប់ បាន ទេ ថា សាលារៀន សុី អេដីឌី ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្សានុសិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ម៉ោង/noun ប៉ុន្មាន/adv ខ្លះ/adj,អាច ប្រាប់ បាន ទេ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង
571,AskAboutStudyHour,19,18,18,អាច ប្រាប់ បាន ទេ ថា សាលារៀន សុី អេដីឌី ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្សានុសិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,អាច ប្រាប់ បាន ទេ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
572,AskAboutStudyHour,19,18,18,អាច ប្រាប់ បាន ទេ ថា សាលារៀន សុី អេដីឌី ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ថេរ/adj វេលា/noun ប៉ុន្មាន/adv,អាច ប្រាប់ បាន ទេ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ប៉ុន្មាន ម៉ោង ដែល
573,AskAboutStudyHour,19,18,18,អាច ប្រាប់ បាន ទេ ថា សាលារៀន សុី អេដីឌី ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ប៉ុន្មាន ម៉ោង ដែល,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ប៉ុន្មាន/adv ម៉ោង/noun ដែល/noun,អាច ប្រាប់ បាន ទេ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ
574,AskAboutStudyHour,19,18,18,អាច ប្រាប់ បាន ទេ ថា សាលារៀន សុី អេដីឌី ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀន ម៉ោង ប៉ុន្មាន ខ្លះ,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាលារៀន/verb សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀន/verb ម៉ោង/noun ប៉ុន្មាន/adv ខ្លះ/adj,អាច ប្រាប់ បាន ទេ ថា សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង
583,AskAboutStudyHour,19,19,20,អាច ប្រាប់ បាន ទេ ថា សាកល វិទ្យាល័យ CADT ម៉ោង រៀន របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាកល/adj វិទ្យាល័យ/noun CADT/noun ម៉ោង/noun រៀន/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,អាច ប្រាប់ បាន ទេ ថា សាកល/B-ORG វិទ្យាល័យ/I-ORG CADT/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
591,AskAboutStudyHour,20,20,19,អាច ប្រាប់ បាន ទេ ថា សាកល វិទ្យាល័យ CADT ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាកល/adj វិទ្យាល័យ/noun CADT/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,អាច ប្រាប់ បាន ទេ ថា សាកល/B-ORG វិទ្យាល័យ/I-ORG CADT/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
599,AskAboutStudyHour,19,19,17,អាច ប្រាប់ បាន ទេ ថា សាកល វិទ្យាល័យ CADT ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,អាច/verb ប្រាប់/verb បាន/verb ទេ/prt ថា/conj សាកល/adj វិទ្យាល័យ/noun CADT/noun ការ/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,សូម សួរ បន្តិច សាកល/B-ORG វិទ្យាល័យ/I-ORG សុីអេដីឌី/I-ORG ម៉ោង រៀន របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
607,AskAboutStudyHour,17,17,18,សូម សួរ បន្តិច សាកល វិទ្យាល័យ សុីអេដីឌី ម៉ោង រៀន របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,សូម/verb សួរ/verb បន្តិច/adj សាកល/adj វិទ្យាល័យ/noun សុីអេដីឌី/noun ម៉ោង/noun រៀន/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,សូម សួរ បន្តិច សាកល/B-ORG វិទ្យាល័យ/I-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
615,AskAboutStudyHour,18,18,17,សូម សួរ បន្តិច សាកល វិទ្យាល័យ សុីអេដីឌី ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,សូម/verb សួរ/verb បន្តិច/adj សាកល/adj វិទ្យាល័យ/noun សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,សូម សួរ បន្តិច សាកល/B-ORG វិទ្យាល័យ/I-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
623,AskAboutStudyHour,17,17,16,សូម សួរ បន្តិច សាកល វិទ្យាល័យ សុីអេដីឌី ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,សូម/verb សួរ/verb បន្តិច/adj សាកល/adj វិទ្យាល័យ/noun សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,សូម សួរ បន្តិច វិទ្យាល័យ/B-ORG CADT/I-ORG ម៉ោង រៀន របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
631,AskAboutStudyHour,16,16,17,សូម សួរ បន្តិច វិទ្យាល័យ CADT ម៉ោង រៀន របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,សូម/verb សួរ/verb បន្តិច/adj វិទ្យាល័យ/noun CADT/noun ម៉ោង/noun រៀន/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,សូម សួរ បន្តិច វិទ្យាល័យ/B-ORG CADT/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
639,AskAboutStudyHour,17,17,16,សូម សួរ បន្តិច វិទ្យាល័យ CADT ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,សូម/verb សួរ/verb បន្តិច/adj វិទ្យាល័យ/noun CADT/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,សូម សួរ បន្តិច វិទ្យាល័យ/B-ORG CADT/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
655,AskAboutStudyHour,16,16,17,សូម សួរ បន្តិច វិទ្យាល័យ សុីអេដីឌី ម៉ោង រៀន របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,សូម/verb សួរ/verb បន្តិច/adj វិទ្យាល័យ/noun សុីអេដីឌី/noun ម៉ោង/noun រៀន/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,សូម សួរ បន្តិច វិទ្យាល័យ/I-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
663,AskAboutStudyHour,17,17,16,សូម សួរ បន្តិច វិទ្យាល័យ សុីអេដីឌី ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,សូម/verb សួរ/verb បន្តិច/adj វិទ្យាល័យ/noun សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,សូម សួរ បន្តិច វិទ្យាល័យ/I-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
679,AskAboutStudyHour,16,16,17,សូម សួរ បន្តិច សាលារៀន សុីអេដីឌី ម៉ោង រៀន របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,សូម/verb សួរ/verb បន្តិច/adj សាលារៀន/verb សុីអេដីឌី/noun ម៉ោង/noun រៀន/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,សូម សួរ បន្តិច សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
687,AskAboutStudyHour,17,17,16,សូម សួរ បន្តិច សាលារៀន សុីអេដីឌី ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,សូម/verb សួរ/verb បន្តិច/adj សាលារៀន/verb សុីអេដីឌី/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,សូម សួរ បន្តិច សាលារៀន/B-ORG សុីអេដីឌី/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
695,AskAboutStudyHour,16,16,17,សូម សួរ បន្តិច សាលារៀន សុីអេដីឌី ការ សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,សូម/verb សួរ/verb បន្តិច/adj សាលារៀន/verb សុីអេដីឌី/noun ការ/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,សូម សួរ បន្តិច សាកល/B-ORG វិទ្យាល័យ/I-ORG CADT/I-ORG ម៉ោង រៀន របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
703,AskAboutStudyHour,17,17,18,សូម សួរ បន្តិច សាកល វិទ្យាល័យ CADT ម៉ោង រៀន របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,សូម/verb សួរ/verb បន្តិច/adj សាកល/adj វិទ្យាល័យ/noun CADT/noun ម៉ោង/noun រៀន/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,សូម សួរ បន្តិច សាកល/B-ORG វិទ្យាល័យ/I-ORG CADT/I-ORG ពេល វេលា សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
711,AskAboutStudyHour,18,18,17,សូម សួរ បន្តិច សាកល វិទ្យាល័យ CADT ពេល វេលា សិក្សា របស់ សិស្ស នៅ ទី នោះ រៀនរយះ ពេល ប៉ុន្មាន ម៉ោង,សូម/verb សួរ/verb បន្តិច/adj សាកល/adj វិទ្យាល័យ/noun CADT/noun ពេល/noun វេលា/noun សិក្សា/verb របស់/adp សិស្ស/noun នៅ/adp ទី/noun នោះ/det រៀនរយះ/verb ពេល/noun ប៉ុន្មាន/adv ម៉ោង/noun,សូម សួរ បន្តិច សាកល/B-ORG វិទ្យាល័យ/I-ORG CADT/I-ORG ការ សិក្សា របស់ សិស្សានុសិស្ស នៅ ទី នោះ រៀន ថេរ វេលា ប៉ុន្មាន
3146,AskHowToComplain,18,19,19,សុខលាភ និង សាមឌីអត់ ពេញ ចិត្ត ទៅ លើ ការ ធ្វើ របស់ អ្នកគ្រូ តើ គួរ ធ្វើ យ៉ាង មិច ទៅ ?,សុខលាភ/noun និង/conj សាមឌី/noun អត់/prt ពេញ/verb ចិត្ត/noun ទៅ/verb លើ/adp ការ/noun ធ្វើ/verb របស់/adp អ្នកគ្រូ/noun តើ/prt គួរ/verb ធ្វើ/verb យ៉ាង/prt មិច/noun ទៅ/prt ?/punct,សុខលាភ/B-PER និង សាមឌី/B-PER អត់ ពេញ ចិត្ត ទៅ លើ ការ ធ្វើ របស់ អ្នកគ្រូ តើ គួរ ធ្វើ យ៉ាង មិច ទៅ ?
3,FindResearcherRoom,12,10,10,នៅ ណាហូវ បន្ទប់ គ្រូ ៗ research នៅ អាគារ Innovation Center នេះ ?,នៅ/adp ណាហូវ/noun បន្ទប់/noun researcher/noun នៅ/adp អាគារ/noun Innovation/noun Center/noun នេះ/det ?/punct,នៅ ណាហូវ បន្ទប់ researcher នៅ អាគារ/B-BUILD Innovation/I-BUILD Center/I-BUILD នេះ ?
4,FindResearcherRoom,15,12,12,មាន ដឹង អត់ ថា នៅ ណា ទៅ ការិយាល័យ Research នៅ អាគារ Innovation Center នេះ ?,នៅ/adp ណាហូវ/noun បន្ទប់/noun គ្រូ/adj ៗ/punct research/noun នៅ/adp អាគារ/noun Innovation/noun Center/noun នេះ/det ?/punct,នៅ ណាហូវ បន្ទប់ គ្រូ ៗ research នៅ អាគារ/B-BUILD Innovation/I-BUILD Center/I-BUILD នេះ ?
7,FindResearcherRoom,10,15,15,នៅ ណាហូវ ការិយាល័យ Research នៅ អាគារ Innovation Center នេះ ?,មាន/verb ដឹង/verb អត់/prt ថា/conj នៅ/adp ណា/noun ទៅ/adp បន្ទប់/noun ស្រាវជ្រាវ/verb នៅ/adp អាគារ/noun Innovation/noun Center/noun នេះ/det ?/punct,មាន ដឹង អត់ ថា នៅ ណា ទៅ បន្ទប់ ស្រាវជ្រាវ នៅ អាគារ/B-BUILD Innovation/I-BUILD Center/I-BUILD នេះ ?
